class,survived,nationality,name,age,fare,gender
1,survived,0,"Foreman, Mr. Benjamin Laventall",30,27.75,0
1,survived,2,"Fortune, Miss. Alice Elizabeth",24,263,1
1,survived,2,"Fortune, Miss. Ethel Flora",28,263,1
1,survived,2,"Fortune, Miss. Mabel Helen",23,263,1
1,survived,2,"Fortune, Mr. Charles Alexander",19,263,0
1,survived,2,"Fortune, Mr. Mark",64,263,0
1,survived,2,"Fortune, Mrs. Mark (Mary McDougald)",60,263,1
3,survived,2,"Fox, Mr. Patrick",NA,7.75,0
2,survived,0,"Fox, Mr. Stanley Hubert",36,13,0
1,survived,1,"Francatelli, Miss. Laura Mabel",30,56.9292,1
3,survived,1,"Franklin, Mr. Charles (Charles Fardon)",NA,7.25,0
1,survived,1,"Franklin, Mr. Thomas Parham",NA,26.55,0
1,survived,0,"Frauenthal, Dr. Henry William",50,133.65,0
1,survived,0,"Frauenthal, Mr. Isaac Gerald",43,27.7208,0
1,survived,0,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",NA,133.65,1
1,survived,2,"Frolicher-Stehli, Mr. Maxmillian",60,79.2,0
1,survived,2,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",48,79.2,1
1,survived,2,"Frolicher, Miss. Hedwig Margaritha",22,49.5,1
2,survived,2,"Frost, Mr. Anthony Wood ""Archie""",NA,0,0
1,survived,1,"Fry, Mr. Richard",NA,0,0
2,survived,2,"Funk, Miss. Annie Clemmer",38,13,1
1,survived,1,"Futrelle, Mr. Jacques Heath",37,53.1,0
1,survived,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",35,53.1,1
2,survived,1,"Fynney, Mr. Joseph J",35,26,0
2,survived,1,"Gale, Mr. Harry",38,21,0
2,survived,1,"Gale, Mr. Shadrach",34,21,0
3,survived,2,"Gallagher, Mr. Martin",25,7.7417,0
3,survived,1,"Garfirth, Mr. John",NA,14.5,0
2,survived,2,"Garside, Miss. Ethel",34,13,1
2,survived,1,"Gaskell, Mr. Alfred",16,26,0
2,survived,2,"Gavey, Mr. Lawrence",26,10.5,0
1,survived,1,"Gee, Mr. Arthur H",47,38.5,0
1,survived,2,"Geiger, Miss. Amalie",35,211.5,1
3,survived,2,"Gheorgheff, Mr. Stanio",NA,7.8958,0
1,survived,0,"Gibson, Miss. Dorothy Winifred",22,59.4,1
1,survived,0,"Gibson, Mrs. Leonard (Pauline C Boeson)",45,59.4,1
1,survived,2,"Giglio, Mr. Victor",24,79.2,0
2,survived,1,"Gilbert, Mr. William",47,10.5,0
2,survived,1,"Giles, Mr. Edgar",21,11.5,0
2,survived,1,"Giles, Mr. Frederick Edward",21,11.5,0
2,survived,1,"Giles, Mr. Ralph",24,13.5,0
3,survived,2,"Gilinski, Mr. Eliezer",22,8.05,0
2,survived,1,"Gill, Mr. John William",24,13,0
2,survived,2,"Gillespie, Mr. William Henry",34,13,0
3,survived,2,"Gilnagh, Miss. Katherine ""Katie""",16,7.7333,1
2,survived,2,"Givard, Mr. Hans Kristensen",30,13,0
3,survived,2,"Glynn, Miss. Mary Agatha",NA,7.75,1
1,survived,0,"Goldenberg, Mr. Samuel L",49,89.1042,0
1,survived,2,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",NA,89.1042,1
1,survived,0,"Goldschmidt, Mr. George B",71,34.6542,0
3,survived,1,"Goldsmith, Master. Frank John William ""Frankie""",9,20.525,0
3,survived,1,"Goldsmith, Mr. Frank John",33,20.525,0
3,survived,2,"Goldsmith, Mr. Nathan",41,7.85,0
3,survived,1,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",31,20.525,1
3,survived,2,"Goncalves, Mr. Manuel Estanslas",38,7.05,0
3,survived,1,"Goodwin, Master. Harold Victor",9,46.9,0
3,survived,1,"Goodwin, Master. Sidney Leonard",1,46.9,0
3,survived,1,"Goodwin, Master. William Frederick",11,46.9,0
3,survived,1,"Goodwin, Miss. Jessie Allis",10,46.9,1
3,survived,1,"Goodwin, Miss. Lillian Amy",16,46.9,1
3,survived,1,"Goodwin, Mr. Charles Edward",14,46.9,0
3,survived,1,"Goodwin, Mr. Charles Frederick",40,46.9,0
3,survived,1,"Goodwin, Mrs. Frederick (Augusta Tyler)",43,46.9,1
1,survived,0,"Gracie, Col. Archibald IV",53,28.5,0
1,survived,1,"Graham, Miss. Margaret Edith",19,30,1
1,survived,2,"Graham, Mr. George Edward",38,153.4625,0
1,survived,1,"Graham, Mrs. William Thompson (Edith Junkins)",58,153.4625,1
3,survived,2,"Green, Mr. George Henry",51,8.05,0
2,survived,2,"Greenberg, Mr. Samuel",52,13,0
1,survived,0,"Greenfield, Mr. William Bertram",23,63.3583,0
1,survived,0,"Greenfield, Mrs. Leo David (Blanche Strouse)",45,63.3583,1
3,survived,2,"Gronnestad, Mr. Daniel Danielsen",32,8.3625,0
3,survived,1,"Guest, Mr. Robert",NA,8.05,0
1,survived,2,"Guggenheim, Mr. Benjamin",46,79.2,0
3,survived,2,"Gustafsson, Mr. Alfred Ossian",20,9.8458,0
3,survived,2,"Gustafsson, Mr. Anders Vilhelm",37,7.925,0
3,survived,2,"Gustafsson, Mr. Johan Birger",28,7.925,0
3,survived,2,"Gustafsson, Mr. Karl Gideon",19,7.775,0
3,survived,2,"Haas, Miss. Aloisia",24,8.85,1
3,survived,2,"Hagardon, Miss. Kate",17,7.7333,1
3,survived,2,"Hagland, Mr. Ingvald Olai Olsen",NA,19.9667,0
3,survived,2,"Hagland, Mr. Konrad Mathias Reiersen",NA,19.9667,0
3,survived,2,"Hakkarainen, Mr. Pekka Pietari",28,15.85,0
3,survived,2,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",24,15.85,1
2,survived,0,"Hale, Mr. Reginald",30,13,0
2,survived,0,"Hamalainen, Master. Viljo",0.6667,14.5,0
2,survived,0,"Hamalainen, Mrs. William (Anna)",24,14.5,1
3,survived,2,"Hampe, Mr. Leon",20,9.5,0
3,survived,2,"Hanna, Mr. Mansour",23.5,7.2292,0
3,survived,0,"Hansen, Mr. Claus Peter",41,14.1083,0
3,survived,2,"Hansen, Mr. Henrik Juul",26,7.8542,0
3,survived,2,"Hansen, Mr. Henry Damsgaard",21,7.8542,0
3,survived,0,"Hansen, Mrs. Claus Peter (Jennie L Howard)",45,14.1083,1
2,survived,0,"Harbeck, Mr. William H",44,13,0
1,survived,0,"Harder, Mr. George Achilles",25,55.4417,0
1,survived,0,"Harder, Mrs. George Achilles (Dorothy Annan)",25,55.4417,1
3,survived,1,"Harknett, Miss. Alice Phoebe",NA,7.55,1
3,survived,2,"Harmer, Mr. Abraham (David Lishin)",25,7.25,0
2,survived,1,"Harper, Miss. Annie Jessie ""Nina""",6,33,1
1,survived,0,"Harper, Mr. Henry Sleeper",48,76.7292,0
1,survived,0,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",49,76.7292,1
2,survived,1,"Harper, Rev. John",28,33,0
1,survived,2,"Harrington, Mr. Charles H",NA,42.4,0
2,survived,1,"Harris, Mr. George",62,10.5,0
1,survived,0,"Harris, Mr. Henry Birkhardt",45,83.475,0
2,survived,1,"Harris, Mr. Walter",30,10.5,0
1,survived,0,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",35,83.475,1
1,survived,1,"Harrison, Mr. William",40,0,0
2,survived,1,"Hart, Miss. Eva Miriam",7,26.25,1
2,survived,1,"Hart, Mr. Benjamin",43,26.25,0
3,survived,2,"Hart, Mr. Henry",NA,6.8583,0
2,survived,1,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",45,26.25,1
1,survived,2,"Hassab, Mr. Hammad",27,76.7292,0
3,survived,2,"Hassan, Mr. Houssein G N",11,18.7875,0
1,survived,2,"Hawksford, Mr. Walter James",NA,30,0
1,survived,0,"Hays, Miss. Margaret Bechstein",24,83.1583,1
1,survived,2,"Hays, Mr. Charles Melville",55,93.5,0
1,survived,2,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",52,93.5,1
1,survived,2,"Head, Mr. Christopher",42,42.5,0
3,survived,2,"Healy, Miss. Hanora ""Nora""",NA,7.75,1
3,survived,2,"Hedman, Mr. Oskar Arvid",27,6.975,0
3,survived,2,"Hee, Mr. Ling",NA,56.4958,0
3,survived,2,"Hegarty, Miss. Hanora ""Nora""",18,6.75,1
3,survived,2,"Heikkinen, Miss. Laina",26,7.925,1
3,survived,2,"Heininen, Miss. Wendla Maria",23,7.925,1
3,survived,2,"Hellstrom, Miss. Hilda Maria",22,8.9625,1
3,survived,2,"Hendekovic, Mr. Ignjac",28,7.8958,0
3,survived,2,"Henriksson, Miss. Jenny Lovisa",28,7.775,1
3,survived,2,"Henry, Miss. Delia",NA,7.75,1
2,survived,2,"Herman, Miss. Alice",24,65,1
2,survived,2,"Herman, Miss. Kate",24,65,1
2,survived,1,"Herman, Mr. Samuel",49,65,0
2,survived,2,"Herman, Mrs. Samuel (Jane Laver)",48,65,1
2,survived,2,"Hewlett, Mrs. (Mary D Kingcome)",55,16,1
2,survived,1,"Hickman, Mr. Leonard Mark",24,73.5,0
2,survived,1,"Hickman, Mr. Lewis",32,73.5,0
2,survived,1,"Hickman, Mr. Stanley George",21,73.5,0
1,survived,0,"Hilliard, Mr. Herbert Henry",NA,51.8625,0
2,survived,2,"Hiltunen, Miss. Marta",18,13,1
1,survived,1,"Hipkins, Mr. William Edward",55,50,0
1,survived,0,"Hippach, Miss. Jean Gertrude",16,57.9792,1
1,survived,0,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",44,57.9792,1
3,survived,2,"Hirvonen, Miss. Hildur E",2,12.2875,1
3,survived,2,"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",22,12.2875,1
2,survived,1,"Hocking, Miss. Ellen ""Nellie""",20,23,1
2,survived,1,"Hocking, Mr. Richard George",23,11.5,0
2,survived,1,"Hocking, Mr. Samuel James Metcalfe",36,13,0
2,survived,1,"Hocking, Mrs. Elizabeth (Eliza Needs)",54,23,1
2,survived,1,"Hodges, Mr. Henry Price",50,13,0
1,survived,0,"Hogeboom, Mrs. John C (Anna Andrews)",51,77.9583,1
2,survived,1,"Hold, Mr. Stephen",44,26,0
2,survived,1,"Hold, Mrs. Stephen (Annie Margaret Hill)",29,26,1
3,survived,2,"Holm, Mr. John Fredrik Alexander",43,6.45,0
3,survived,2,"Holthen, Mr. Johan Martin",28,22.525,0
1,survived,0,"Holverson, Mr. Alexander Oskar",42,52,0
1,survived,0,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",35,52,1
1,survived,0,"Homer, Mr. Harry (""Mr E Haven"")",35,26.55,0
3,survived,2,"Honkanen, Miss. Eliina",27,7.925,1
2,survived,1,"Hood, Mr. Ambrose Jr",21,73.5,0
3,survived,2,"Horgan, Mr. John",NA,7.75,0
2,survived,2,"Hosono, Mr. Masabumi",42,13,0
3,survived,1,"Howard, Miss. May Elizabeth",NA,8.05,1
2,survived,1,"Howard, Mr. Benjamin",63,26,0
2,survived,1,"Howard, Mrs. Benjamin (Ellen Truelove Arman)",60,26,1
1,survived,0,"Hoyt, Mr. Frederick Maxfield",38,90,0
1,survived,0,"Hoyt, Mr. William Fisher",NA,30.6958,0
1,survived,0,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",35,90,1
3,survived,2,"Humblen, Mr. Adolf Mathias Nicolai Olsen",42,7.65,0
2,survived,1,"Hunt, Mr. George Henry",33,12.275,0
3,survived,1,"Hyman, Mr. Abraham",NA,7.8875,0
3,survived,2,"Ibrahim Shawah, Mr. Yousseff",30,7.2292,0
1,survived,2,"Icard, Miss. Amelie",38,80,1
2,survived,2,"Ilett, Miss. Bertha",17,10.5,1
3,survived,2,"Ilieff, Mr. Ylio",NA,7.8958,0
3,survived,0,"Ilmakangas, Miss. Ida Livija",27,7.925,1
3,survived,2,"Ilmakangas, Miss. Pieta Sofia",25,7.925,1
1,survived,0,"Isham, Miss. Ann Elizabeth",50,28.7125,1
1,survived,1,"Ismay, Mr. Joseph Bruce",49,0,0
3,survived,2,"Ivanoff, Mr. Kanio",NA,7.8958,0
2,survived,1,"Jacobsohn, Mr. Sidney Samuel",42,27,0
2,survived,1,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",24,27,1
3,survived,2,"Jalsevac, Mr. Ivan",29,7.8958,0
3,survived,2,"Jansson, Mr. Carl Olof",21,7.7958,0
3,survived,2,"Jardin, Mr. Jose Neto",NA,7.05,0
2,survived,1,"Jarvis, Mr. John Denzil",47,15,0
2,survived,2,"Jefferys, Mr. Clifford Thomas",24,31.5,0
2,survived,2,"Jefferys, Mr. Ernest Wilfred",22,31.5,0
2,survived,1,"Jenkin, Mr. Stephen Curnow",32,10.5,0
3,survived,2,"Jensen, Mr. Hans Peder",20,7.8542,0
3,survived,0,"Jensen, Mr. Niels Peder",48,7.8542,0
3,survived,2,"Jensen, Mr. Svend Lauritz",17,7.0542,0
3,survived,2,"Jermyn, Miss. Annie",NA,7.75,1
2,survived,0,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",23,13.7917,1
3,survived,2,"Johannesen-Bratthammer, Mr. Bernt",NA,8.1125,0
3,survived,2,"Johanson, Mr. Jakob Alfred",34,6.4958,0
3,survived,2,"Johansson Palmquist, Mr. Oskar Leander",26,7.775,0
3,survived,2,"Johansson, Mr. Erik",22,7.7958,0
3,survived,2,"Johansson, Mr. Gustaf Joel",33,8.6542,0
3,survived,0,"Johansson, Mr. Karl Johan",31,7.775,0
3,survived,0,"Johansson, Mr. Nils",29,7.8542,0
3,survived,2,"Johnson, Master. Harold Theodor",4,11.1333,0
3,survived,2,"Johnson, Miss. Eleanor Ileen",1,11.1333,1
3,survived,2,"Johnson, Mr. Alfred",49,0,0
3,survived,0,"Johnson, Mr. Malkolm Joackim",33,7.775,0
3,survived,0,"Johnson, Mr. William Cahoone Jr",19,0,0
3,survived,2,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",27,11.1333,1
3,survived,1,"Johnston, Master. William Arthur ""Willie""",NA,23.45,0
3,survived,1,"Johnston, Miss. Catherine Helen ""Carrie""",NA,23.45,1
3,survived,1,"Johnston, Mr. Andrew G",NA,23.45,0
3,survived,1,"Johnston, Mrs. Andrew G (Elizabeth ""Lily"" Watson)",NA,23.45,1
1,survived,0,"Jones, Mr. Charles Cresson",46,26,0
3,survived,2,"Jonkoff, Mr. Lalio",23,7.8958,0
3,survived,2,"Jonsson, Mr. Carl",32,7.8542,0
3,survived,2,"Jonsson, Mr. Nils Hilding",27,7.8542,0
1,survived,1,"Julian, Mr. Henry Forbes",50,26,0
3,survived,2,"Jussila, Miss. Katriina",20,9.825,1
3,survived,2,"Jussila, Miss. Mari Aina",21,9.825,1
3,survived,2,"Jussila, Mr. Eiriik",32,7.925,0
3,survived,2,"Kallio, Mr. Nikolai Erland",17,7.125,0
3,survived,2,"Kalvik, Mr. Johannes Halvorsen",21,8.4333,0
2,survived,2,"Kantor, Mr. Sinai",34,26,0
2,survived,2,"Kantor, Mrs. Sinai (Miriam Sternin)",24,26,1
3,survived,2,"Karaic, Mr. Milan",30,7.8958,0
3,survived,2,"Karlsson, Mr. Einar Gervasius",21,7.7958,0
3,survived,2,"Karlsson, Mr. Julius Konrad Eugen",33,7.8542,0
3,survived,2,"Karlsson, Mr. Nils August",22,7.5208,0
2,survived,0,"Karnes, Mrs. J Frank (Claire Bennett)",22,21,1
3,survived,2,"Karun, Miss. Manca",4,13.4167,1
3,survived,0,"Karun, Mr. Franz",39,13.4167,0
3,survived,2,"Kassem, Mr. Fared",NA,7.2292,0
3,survived,2,"Katavelas, Mr. Vassilios (""Catavelas Vassilios"")",18.5,7.2292,0
2,survived,0,"Keane, Miss. Nora A",NA,12.35,1
3,survived,2,"Keane, Mr. Andrew ""Andy""",NA,7.75,0
2,survived,2,"Keane, Mr. Daniel",35,12.35,0
3,survived,0,"Keefe, Mr. Arthur",NA,7.25,0
1,survived,2,"Keeping, Mr. Edwin",32.5,211.5,0
3,survived,2,"Kelly, Miss. Anna Katherine ""Annie Kate""",NA,7.75,1
3,survived,2,"Kelly, Miss. Mary",NA,7.75,1
3,survived,2,"Kelly, Mr. James",44,8.05,0
3,survived,1,"Kelly, Mr. James",34.5,7.8292,0
2,survived,1,"Kelly, Mrs. Florence ""Fannie""",45,13.5,1
3,survived,2,"Kennedy, Mr. John",NA,7.75,0
1,survived,0,"Kent, Mr. Edward Austin",58,29.7,0
1,survived,0,"Kenyon, Mr. Frederick R",41,51.8625,0
1,survived,2,"Kenyon, Mrs. Frederick R (Marion)",NA,51.8625,1
3,survived,2,"Khalil, Mr. Betros",NA,14.4542,0
3,survived,2,"Khalil, Mrs. Betros (Zahie ""Maria"" Elias)",NA,14.4542,1
3,survived,0,"Kiernan, Mr. John",NA,7.75,0
3,survived,2,"Kiernan, Mr. Philip",NA,7.75,0
3,survived,2,"Kilgannon, Mr. Thomas J",NA,7.7375,0
1,survived,0,"Kimball, Mr. Edwin Nelson Jr",42,52.5542,0
1,survived,0,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",45,52.5542,1
3,survived,2,"Kink-Heilmann, Miss. Luise Gretchen",4,22.025,1
3,survived,2,"Kink-Heilmann, Mr. Anton",29,22.025,0
3,survived,2,"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",26,22.025,1
3,survived,2,"Kink, Miss. Maria",22,8.6625,1
3,survived,2,"Kink, Mr. Vincenz",26,8.6625,0
2,survived,0,"Kirkland, Rev. Charles Leonard",57,12.35,0
1,survived,0,"Klaber, Mr. Herman",NA,26.55,0
3,survived,2,"Klasen, Miss. Gertrud Emilia",1,12.1833,1
3,survived,2,"Klasen, Mr. Klas Albin",18,7.8542,0
3,survived,2,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",36,12.1833,1
2,survived,2,"Knight, Mr. Robert J",NA,0,0
3,survived,2,"Kraeff, Mr. Theodor",NA,7.8958,0
3,survived,2,"Krekorian, Mr. Neshan",25,7.2292,0
1,survived,2,"Kreuchen, Miss. Emilie",39,211.3375,1
2,survived,2,"Kvillner, Mr. Johan Henrik Johannesson",31,10.5,0
3,survived,2,"Lahoud, Mr. Sarkis",NA,7.225,0
2,survived,0,"Lahtinen, Mrs. William (Anna Sylfven)",26,26,1
2,survived,0,"Lahtinen, Rev. William",30,26,0
3,survived,2,"Laitinen, Miss. Kristina Sofia",37,9.5875,1
3,survived,2,"Laleff, Mr. Kristo",NA,7.8958,0
3,survived,2,"Lam, Mr. Ali",NA,56.4958,0
3,survived,2,"Lam, Mr. Len",NA,56.4958,0
2,survived,2,"Lamb, Mr. John Joseph",NA,10.7083,0
3,survived,2,"Landergren, Miss. Aurora Adelia",22,7.25,1
3,survived,2,"Lane, Mr. Patrick",NA,7.75,0
3,survived,2,"Lang, Mr. Fang",26,56.4958,0
2,survived,2,"Laroche, Miss. Louise",1,41.5792,1
2,survived,2,"Laroche, Miss. Simonne Marie Anne Andree",3,41.5792,1
2,survived,2,"Laroche, Mr. Joseph Philippe Lemercier",25,41.5792,0
2,survived,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",22,41.5792,1
3,survived,2,"Larsson-Rondberg, Mr. Edvard A",22,7.775,0
3,survived,0,"Larsson, Mr. August Viktor",29,9.4833,0
3,survived,2,"Larsson, Mr. Bengt Edvin",29,7.775,0
1,survived,0,"Leader, Dr. Alice (Farnham)",49,25.9292,1
3,survived,2,"Leeni, Mr. Fahim (""Philip Zenni"")",22,7.225,0
3,survived,2,"Lefebre, Master. Henry Forbes",NA,25.4667,0
3,survived,2,"Lefebre, Miss. Ida",NA,25.4667,1
3,survived,2,"Lefebre, Miss. Jeannie",NA,25.4667,1
3,survived,2,"Lefebre, Miss. Mathilde",NA,25.4667,1
3,survived,2,"Lefebre, Mrs. Frank (Frances)",NA,25.4667,1
2,survived,2,"Lehmann, Miss. Bertha",17,12,1
3,survived,2,"Leinonen, Mr. Antti Gustaf",32,7.925,0
2,survived,1,"Leitch, Miss. Jessie Wills",NA,33,1
3,survived,2,"Lemberopolous, Mr. Peter L",34.5,6.4375,0
2,survived,0,"Lemore, Mrs. (Amelia Milley)",34,10.5,1
3,survived,2,"Lennon, Miss. Mary",NA,15.5,1
3,survived,2,"Lennon, Mr. Denis",NA,15.5,0
3,survived,2,"Leonard, Mr. Lionel",36,0,0
1,survived,2,"LeRoy, Miss. Bertha",30,106.425,1
3,survived,1,"Lester, Mr. James",39,24.15,0
1,survived,2,"Lesurer, Mr. Gustave J",35,512.3292,0
2,survived,2,"Levy, Mr. Rene Jacques",36,12.875,0
1,survived,0,"Lewy, Mr. Ervin G",NA,27.7208,0
2,survived,1,"Leyson, Mr. Robert William Norman",24,10.5,0
3,survived,2,"Lievens, Mr. Rene Aime",24,9.5,0
3,survived,2,"Lindahl, Miss. Agda Thorilda Viktoria",25,7.775,1
3,survived,2,"Lindblom, Miss. Augusta Charlotta",45,7.75,1
1,survived,2,"Lindeberg-Lind, Mr. Erik Gustaf (""Mr Edward Lingrey"")",42,26.55,0
3,survived,2,"Lindell, Mr. Edvard Bengtsson",36,15.55,0
3,survived,2,"Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)",30,15.55,1
3,survived,2,"Lindqvist, Mr. Eino William",20,7.925,0
1,survived,2,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",55,27.7208,1
3,survived,2,"Linehan, Mr. Michael",NA,7.8792,0
1,survived,2,"Lines, Miss. Mary Conover",16,39.4,1
1,survived,2,"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",51,39.4,1
3,survived,2,"Ling, Mr. Lee",28,56.4958,0
2,survived,2,"Lingane, Mr. John",61,12.35,0
3,survived,2,"Lithman, Mr. Simon",NA,7.55,0
3,survived,1,"Lobb, Mr. William Arthur",30,16.1,0
3,survived,1,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",26,16.1,1
3,survived,1,"Lockyer, Mr. Edward",NA,7.8792,0
1,survived,0,"Long, Mr. Milton Clyde",29,30,0
1,survived,0,"Longley, Miss. Gretchen Fiske",21,77.9583,1
1,survived,0,"Loring, Mr. Joseph Holland",30,45.5,0
2,survived,1,"Louch, Mr. Charles Alexander",50,26,0
2,survived,1,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",42,26,1
3,survived,1,"Lovell, Mr. John Hall (""Henry"")",20.5,7.25,0
3,survived,2,"Lulic, Mr. Nikola",27,8.6625,0
3,survived,2,"Lundahl, Mr. Johan Svensson",51,7.0542,0
3,survived,0,"Lundin, Miss. Olga Elida",23,7.8542,1
3,survived,2,"Lundstrom, Mr. Thure Edvin",32,7.5792,0
1,survived,2,"Lurette, Miss. Elise",58,146.5208,1
3,survived,2,"Lyntakoff, Mr. Stanko",NA,7.8958,0
2,survived,1,"Mack, Mrs. (Mary)",57,10.5,1
3,survived,1,"MacKay, Mr. George William",NA,7.55,0
3,survived,2,"Madigan, Miss. Margaret ""Maggie""",NA,7.75,1
1,survived,0,"Madill, Miss. Georgette Alexandra",15,211.3375,1
3,survived,2,"Madsen, Mr. Fridtjof Arne",24,7.1417,0
3,survived,2,"Maenpaa, Mr. Matti Alexanteri",22,7.125,0
1,survived,0,"Maguire, Mr. John Edward",30,26,0
3,survived,2,"Mahon, Miss. Bridget Delia",NA,7.8792,1
3,survived,2,"Mahon, Mr. John",NA,7.75,0
1,survived,1,"Maioni, Miss. Roberta",16,86.5,1
3,survived,1,"Maisner, Mr. Simon",NA,8.05,0
3,survived,2,"Makinen, Mr. Kalle Edvard",29,7.925,0
2,survived,2,"Malachard, Mr. Noel",NA,15.0458,0
2,survived,2,"Mallet, Master. Andre",1,37.0042,0
2,survived,2,"Mallet, Mr. Albert",31,37.0042,0
2,survived,2,"Mallet, Mrs. Albert (Antoinette Magnin)",24,37.0042,1
3,survived,2,"Mamee, Mr. Hanna",NA,7.2292,0
3,survived,2,"Mangan, Miss. Mary",30.5,7.75,1
2,survived,0,"Mangiavacchi, Mr. Serafino Emilio",NA,15.5792,0
3,survived,2,"Mannion, Miss. Margareth",NA,7.7375,1
3,survived,2,"Mardirosian, Mr. Sarkis",NA,7.2292,0
1,survived,2,"Marechal, Mr. Pierre",NA,29.7,0
3,survived,2,"Markoff, Mr. Marin",35,7.8958,0
3,survived,2,"Markun, Mr. Johann",33,7.8958,0
1,survived,0,"Marvin, Mr. Daniel Warner",19,53.1,0
1,survived,0,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",18,53.1,1
3,survived,2,"Masselmani, Mrs. Fatima",NA,7.225,1
3,survived,2,"Matinoff, Mr. Nicola",NA,7.8958,0
2,survived,1,"Matthews, Mr. William John",30,13,0
2,survived,1,"Maybery, Mr. Frank Hubert",40,16,0
1,survived,2,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",24,49.5042,1
1,survived,2,"McCaffry, Mr. Thomas Francis",46,75.2417,0
3,survived,2,"McCarthy, Miss. Catherine ""Katie""",NA,7.75,1
1,survived,0,"McCarthy, Mr. Timothy J",54,51.8625,0
3,survived,0,"McCormack, Mr. Thomas Joseph",NA,7.75,0
3,survived,2,"McCoy, Miss. Agnes",NA,23.25,1
3,survived,2,"McCoy, Miss. Alicia",NA,23.25,1
3,survived,2,"McCoy, Mr. Bernard",NA,23.25,0
2,survived,2,"McCrae, Mr. Arthur Gordon",32,13.5,0
2,survived,2,"McCrie, Mr. James Matthew",30,13,0
3,survived,2,"McDermott, Miss. Brigdet Delia",NA,7.7875,1
3,survived,2,"McEvoy, Mr. Michael",NA,15.5,0
1,survived,0,"McGough, Mr. James Robert",36,26.2875,0
3,survived,2,"McGovern, Miss. Mary",NA,7.8792,1
3,survived,2,"McGowan, Miss. Anna ""Annie""",15,8.0292,1
3,survived,2,"McGowan, Miss. Katherine",35,7.75,1
2,survived,2,"McKane, Mr. Peter David",46,26,0
3,survived,2,"McMahon, Mr. Martin",NA,7.75,0
3,survived,1,"McNamee, Mr. Neal",24,16.1,0
3,survived,1,"McNamee, Mrs. Neal (Eileen O'Leary)",19,16.1,1
3,survived,2,"McNeill, Miss. Bridget",NA,7.75,1
3,survived,1,"Meanwell, Miss. (Marion Ogden)",NA,8.05,1
3,survived,2,"Meek, Mrs. Thomas (Annie Louise Rowley)",NA,8.05,1
2,survived,1,"Mellinger, Miss. Madeleine Violet",13,19.5,1
2,survived,1,"Mellinger, Mrs. (Elizabeth Anne Maidment)",41,19.5,1
2,survived,1,"Mellors, Mr. William John",19,10.5,0
3,survived,1,"Meo, Mr. Alfonzo",55.5,8.05,0
3,survived,2,"Mernagh, Mr. Robert",NA,7.75,0
2,survived,1,"Meyer, Mr. August",39,13,0
1,survived,0,"Meyer, Mr. Edgar Joseph",28,82.1708,0
1,survived,0,"Meyer, Mrs. Edgar Joseph (Leila Saks)",NA,82.1708,1
3,survived,2,"Midtsjo, Mr. Karl Albert",21,7.775,0
3,survived,1,"Miles, Mr. Frank",NA,8.05,0
1,survived,0,"Millet, Mr. Francis Davis",65,26.55,0
2,survived,2,"Milling, Mr. Jacob Christian",48,13,0
1,survived,0,"Minahan, Dr. William Edward",44,90,0
1,survived,0,"Minahan, Miss. Daisy E",33,90,1
1,survived,0,"Minahan, Mrs. William Edward (Lillian E Thorpe)",37,90,1
3,survived,2,"Mineff, Mr. Ivan",24,7.8958,0
3,survived,2,"Minkoff, Mr. Lazar",21,7.8958,0
3,survived,2,"Mionoff, Mr. Stoytcho",28,7.8958,0
2,survived,2,"Mitchell, Mr. Henry Michael",70,10.5,0
3,survived,2,"Mitkoff, Mr. Mito",NA,7.8958,0
1,survived,0,"Mock, Mr. Philipp Edmund",30,57.75,0
